Seconds,Volts
1.945239E-05, -4.980709
1.947186E-05, -4.980709
1.949133E-05, -4.980709
1.95108E-05, -4.980709
1.953028E-05, -4.980709
1.954975E-05, -4.980709
1.956922E-05, -4.980709
1.958869E-05, -4.980709
1.960816E-05, -4.980709
1.962764E-05, -4.980709
1.964711E-05, -5.019291
1.966658E-05, -5.019291
1.968605E-05, -5.019291
1.970552E-05, -5.019291
1.9725E-05, -5.019291
1.974447E-05, -5.019291
1.976394E-05, -5.019291
1.978341E-05, -5.019291
1.980288E-05, -5.019291
1.982235E-05, -5.019291
1.984183E-05, -5.019291
1.98613E-05, -5.019291
1.988077E-05, -5.019291
1.990024E-05, -5.019291
1.991971E-05, -5.019291
1.993919E-05, -5.019291
1.995866E-05, -5.019291
1.997813E-05, -5.019291
1.99976E-05, -5.019291
2.001707E-05, -5.019291
2.003654E-05, -5.019291
2.005602E-05, -5.019291
2.007549E-05, -5.019291
2.009496E-05, -5.019291
2.011443E-05, -5.019291
2.01339E-05, -5.019291
2.015337E-05, -5.019291
2.017285E-05, -5.019291
2.019232E-05, -5.019291
2.021179E-05, -5.019291
2.023126E-05, -5.019291
2.025073E-05, -5.019291
2.027021E-05, -5.019291
2.028968E-05, -5.019291
2.030915E-05, -5.019291
2.032862E-05, -5.019291
2.034809E-05, -5.019291
2.036757E-05, -5.019291
2.038704E-05, -5.019291
2.040651E-05, -5.019291
2.042598E-05, -5.019291
2.044545E-05, -5.019291
2.046493E-05, -5.019291
2.04844E-05, -5.019291
2.050387E-05, -5.019291
2.052334E-05, -5.019291
2.054281E-05, -5.019291
2.056229E-05, -5.019291
2.058176E-05, -5.019291
2.060123E-05, -5.019291
2.06207E-05, -5.019291
2.064017E-05, -5.019291
2.065964E-05, -5.019291
2.067912E-05, -5.019291
2.069859E-05, -5.019291
2.071806E-05, -5.019291
2.073753E-05, -5.019291
2.0757E-05, -5.019291
2.077648E-05, -5.019291
2.079595E-05, -5.019291
2.081542E-05, -5.019291
2.083489E-05, -5.019291
2.085436E-05, -5.019291
2.087383E-05, -5.019291
2.089331E-05, -5.019291
2.091278E-05, -5.019291
2.093225E-05, -5.019291
2.095172E-05, -5.019291
2.097119E-05, -5.019291
2.099067E-05, -5.019291
2.101014E-05, -5.019291
2.102961E-05, -5.019291
2.104908E-05, -5.019291
2.106855E-05, -5.019291
2.108802E-05, -5.019291
2.11075E-05, -5.019291
2.112697E-05, -5.019291
2.114644E-05, -5.019291
2.116591E-05, -5.019291
2.118538E-05, -5.019291
2.120486E-05, -5.019291
2.122433E-05, -5.019291
2.12438E-05, -5.019291
2.126327E-05, -5.019291
2.128274E-05, -5.019291
2.130222E-05, -5.019291
2.132169E-05, -5.019291
2.134116E-05, -5.019291
2.136063E-05, -5.019291
2.13801E-05, -5.019291
2.139958E-05, -5.019291
2.141905E-05, -5.019291
2.143852E-05, -5.019291
2.145799E-05, -5.019291
2.147746E-05, -5.019291
2.149693E-05, -5.019291
2.151641E-05, -5.019291
2.153588E-05, -5.019291
2.155535E-05, -5.019291
2.157482E-05, -4.980709
2.159429E-05, -4.980709
2.161377E-05, -4.980709
2.163324E-05, -4.980709
2.165271E-05, -4.980709
2.167218E-05, -4.980709
2.169165E-05, -4.980709
2.171112E-05, -4.980709
2.17306E-05, -4.980709
2.175007E-05, -4.980709
2.176954E-05, -4.980709
2.178901E-05, -4.980709
2.180848E-05, -4.980709
2.182796E-05, -4.980709
2.184743E-05, -4.980709
2.18669E-05, -4.980709
2.188637E-05, -4.980709
2.190584E-05, -4.980709
2.192531E-05, -4.980709
2.194479E-05, -4.980709
2.196426E-05, -4.980709
2.198373E-05, -4.980709
2.20032E-05, -4.980709
2.202267E-05, -4.980709
2.204215E-05, -5.019291
2.206162E-05, -5.019291
2.208109E-05, -5.019291
2.210056E-05, -5.019291
2.212003E-05, -5.019291
2.213951E-05, -5.019291
2.215898E-05, -5.019291
2.217845E-05, -5.019291
2.219792E-05, -5.019291
2.221739E-05, -5.019291
2.223687E-05, -5.019291
2.225634E-05, -5.019291
2.227581E-05, -5.019291
2.229528E-05, -5.019291
2.231475E-05, -5.019291
2.233422E-05, -5.019291
2.23537E-05, -5.019291
2.237317E-05, -5.019291
2.239264E-05, -5.019291
2.241211E-05, -5.019291
2.243158E-05, -5.019291
2.245105E-05, -5.019291
2.247053E-05, -5.019291
2.249E-05, -5.019291
2.250947E-05, -5.019291
2.252894E-05, -5.019291
2.254841E-05, -5.019291
2.256789E-05, -5.019291
2.258736E-05, -5.019291
2.260683E-05, -5.019291
2.26263E-05, -5.019291
2.264577E-05, -5.019291
2.266525E-05, -5.019291
2.268472E-05, -5.019291
2.270419E-05, -5.019291
2.272366E-05, -5.019291
2.274313E-05, -5.019291
2.27626E-05, -5.019291
2.278208E-05, -5.019291
2.280155E-05, -5.019291
2.282102E-05, -5.019291
2.284049E-05, -5.019291
2.285996E-05, -5.019291
2.287944E-05, -5.019291
2.289891E-05, -5.019291
2.291838E-05, -5.019291
2.293785E-05, -5.019291
2.295732E-05, -5.019291
2.29768E-05, -5.019291
2.299627E-05, -5.019291
2.301574E-05, -5.019291
2.303521E-05, -5.019291
2.305468E-05, -5.019291
2.307416E-05, -5.019291
2.309363E-05, -5.019291
2.31131E-05, -5.019291
2.313257E-05, -5.019291
2.315204E-05, -5.019291
2.317151E-05, -5.019291
2.319099E-05, -5.019291
2.321046E-05, -5.019291
2.322993E-05, -5.019291
2.32494E-05, -5.019291
2.326887E-05, -5.019291
2.328834E-05, -5.019291
2.330782E-05, -5.019291
2.332729E-05, -5.019291
2.334676E-05, -5.019291
2.336623E-05, -5.019291
2.33857E-05, -5.019291
2.340518E-05, -5.019291
2.342465E-05, -5.019291
2.344412E-05, -5.019291
2.346359E-05, -5.019291
2.348306E-05, -5.019291
2.350254E-05, -5.019291
2.352201E-05, -5.019291
2.354148E-05, -5.019291
2.356095E-05, -5.019291
2.358042E-05, -5.019291
2.359989E-05, -5.019291
2.361937E-05, -5.019291
2.363884E-05, -5.019291
2.365831E-05, -5.019291
2.367778E-05, -5.019291
2.369725E-05, -5.019291
2.371673E-05, -5.019291
2.37362E-05, -5.019291
2.375567E-05, -5.019291
2.377514E-05, -5.019291
2.379461E-05, -5.019291
2.381409E-05, -5.019291
2.383356E-05, -5.019291
2.385303E-05, -5.019291
2.38725E-05, -5.019291
2.389197E-05, -5.019291
2.391145E-05, -5.019291
2.393092E-05, -5.019291
2.395039E-05, -5.019291
2.396986E-05, -4.980709
2.398933E-05, -4.980709
2.40088E-05, -4.980709
2.402828E-05, -4.980709
2.404775E-05, -4.980709
2.406722E-05, -4.980709
2.408669E-05, -4.980709
2.410616E-05, -4.980709
2.412563E-05, -4.980709
2.414511E-05, -4.980709
2.416458E-05, -4.980709
2.418405E-05, -4.980709
2.420352E-05, -4.980709
2.422299E-05, -4.980709
2.424247E-05, -4.980709
2.426194E-05, -4.980709
2.428141E-05, -4.980709
2.430088E-05, -4.980709
2.432035E-05, -4.980709
2.433983E-05, -4.980709
2.43593E-05, -4.980709
2.437877E-05, -4.980709
2.439824E-05, -4.980709
2.441771E-05, -4.980709
2.443719E-05, -5.019291
2.445666E-05, -5.019291
2.447613E-05, -5.019291
2.44956E-05, -5.019291
2.451507E-05, -5.019291
2.453454E-05, -5.019291
2.455402E-05, -5.019291
2.457349E-05, -5.019291
2.459296E-05, -5.019291
2.461243E-05, -5.019291
2.46319E-05, -5.019291
2.465138E-05, -5.019291
2.467085E-05, -5.019291
2.469032E-05, -5.019291
2.470979E-05, -5.019291
2.472926E-05, -5.019291
2.474874E-05, -5.019291
2.476821E-05, -5.019291
2.478768E-05, -5.019291
2.480715E-05, -5.019291
2.482662E-05, -5.019291
2.484609E-05, -5.019291
2.486557E-05, -5.019291
2.488504E-05, -5.019291
2.490451E-05, -5.019291
2.492398E-05, -5.019291
2.494345E-05, -5.019291
2.496292E-05, -5.019291
2.49824E-05, -5.019291
2.500187E-05, -5.019291
2.502134E-05, -5.019291
2.504081E-05, -5.019291
2.506028E-05, -5.019291
2.507976E-05, -5.019291
2.509923E-05, -5.019291
2.51187E-05, -5.019291
2.513817E-05, -5.019291
2.515764E-05, -5.019291
2.517712E-05, -5.019291
2.519659E-05, -5.019291
2.521606E-05, -5.019291
2.523553E-05, -5.019291
2.5255E-05, -5.019291
2.527448E-05, -5.019291
2.529395E-05, -5.019291
2.531342E-05, -5.019291
2.533289E-05, -5.019291
2.535236E-05, -5.019291
2.537183E-05, -5.019291
2.539131E-05, -5.019291
2.541078E-05, -5.019291
2.543025E-05, -5.019291
2.544972E-05, -5.019291
2.546919E-05, -5.019291
2.548867E-05, -5.019291
2.550814E-05, -5.019291
2.552761E-05, -5.019291
2.554708E-05, -5.019291
2.556655E-05, -5.019291
2.558603E-05, -5.019291
2.56055E-05, -5.019291
2.562497E-05, -5.019291
2.564444E-05, -5.019291
2.566391E-05, -5.019291
2.568338E-05, -5.019291
2.570286E-05, -5.019291
2.572233E-05, -5.019291
2.57418E-05, -5.019291
2.576127E-05, -5.019291
2.578074E-05, -5.019291
2.580021E-05, -5.019291
2.581969E-05, -5.019291
2.583916E-05, -5.019291
2.585863E-05, -5.019291
2.58781E-05, -5.019291
2.589757E-05, -5.019291
2.591705E-05, -5.019291
2.593652E-05, -5.019291
2.595599E-05, -5.019291
2.597546E-05, -5.019291
2.599493E-05, -5.019291
2.601441E-05, -5.019291
2.603388E-05, -5.019291
2.605335E-05, -5.019291
2.607282E-05, -5.019291
2.609229E-05, -5.019291
2.611177E-05, -5.019291
2.613124E-05, -5.019291
2.615071E-05, -5.019291
2.617018E-05, -5.019291
2.618965E-05, -5.019291
2.620912E-05, -5.019291
2.62286E-05, -5.019291
2.624807E-05, -5.019291
2.626754E-05, -5.019291
2.628701E-05, -5.019291
2.630648E-05, -5.019291
2.632596E-05, -5.019291
2.634543E-05, -5.019291
2.63649E-05, -4.980709
2.638437E-05, -4.980709
2.640384E-05, -4.980709
2.642331E-05, -4.980709
2.644279E-05, -4.980709
2.646226E-05, -4.980709
2.648173E-05, -4.980709
2.65012E-05, -4.980709
2.652067E-05, -4.980709
2.654015E-05, -4.980709
2.655962E-05, -4.980709
2.657909E-05, -4.980709
2.659856E-05, -4.980709
2.661803E-05, -4.980709
2.66375E-05, -4.980709
2.665698E-05, -4.980709
2.667645E-05, -4.980709
2.669592E-05, -4.980709
2.671539E-05, -4.980709
2.673486E-05, -4.980709
2.675434E-05, -4.980709
2.677381E-05, -4.980709
2.679328E-05, -4.980709
2.681275E-05, -4.980709
2.683222E-05, -5.019291
2.68517E-05, -5.019291
2.687117E-05, -5.019291
2.689064E-05, -5.019291
2.691011E-05, -5.019291
2.692958E-05, -5.019291
2.694906E-05, -5.019291
2.696853E-05, -5.019291
2.6988E-05, -5.019291
2.700747E-05, -5.019291
2.702694E-05, -5.019291
2.704642E-05, -5.019291
2.706589E-05, -5.019291
2.708536E-05, -5.019291
2.710483E-05, -5.019291
2.71243E-05, -5.019291
2.714377E-05, -5.019291
2.716325E-05, -5.019291
2.718272E-05, -5.019291
2.720219E-05, -5.019291
2.722166E-05, -5.019291
2.724113E-05, -5.019291
2.72606E-05, -5.019291
2.728008E-05, -5.019291
2.729955E-05, -5.019291
2.731902E-05, -5.019291
2.733849E-05, -5.019291
2.735796E-05, -5.019291
2.737744E-05, -5.019291
2.739691E-05, -5.019291
2.741638E-05, -5.019291
2.743585E-05, -5.019291
2.745532E-05, -5.019291
2.747479E-05, -5.019291
2.749427E-05, -5.019291
2.751374E-05, -5.019291
2.753321E-05, -5.019291
2.755268E-05, -5.019291
2.757215E-05, -5.019291
2.759163E-05, -5.019291
2.76111E-05, -5.019291
2.763057E-05, -5.019291
2.765004E-05, -5.019291
2.766951E-05, -5.019291
2.768899E-05, -5.019291
2.770846E-05, -5.019291
2.772793E-05, -5.019291
2.77474E-05, -5.019291
2.776687E-05, -5.019291
2.778635E-05, -5.019291
2.780582E-05, -5.019291
2.782529E-05, -5.019291
2.784476E-05, -5.019291
2.786423E-05, -5.019291
2.788371E-05, -5.019291
2.790318E-05, -5.019291
2.792265E-05, -5.019291
2.794212E-05, -5.019291
2.796159E-05, -5.019291
2.798106E-05, -5.019291
2.800054E-05, -5.019291
2.802001E-05, -5.019291
2.803948E-05, -5.019291
2.805895E-05, -5.019291
2.807842E-05, -5.019291
2.809789E-05, -5.019291
2.811737E-05, -5.019291
2.813684E-05, -5.019291
2.815631E-05, -5.019291
2.817578E-05, -5.019291
2.819525E-05, -5.019291
2.821473E-05, -5.019291
2.82342E-05, -5.019291
2.825367E-05, -5.019291
2.827314E-05, -5.019291
2.829261E-05, -5.019291
2.831208E-05, -5.019291
2.833156E-05, -5.019291
2.835103E-05, -5.019291
2.83705E-05, -5.019291
2.838997E-05, -5.019291
2.840944E-05, -5.019291
2.842892E-05, -5.019291
2.844839E-05, -5.019291
2.846786E-05, -5.019291
2.848733E-05, -5.019291
2.85068E-05, -5.019291
2.852628E-05, -5.019291
2.854575E-05, -5.019291
2.856522E-05, -5.019291
2.858469E-05, -5.019291
2.860416E-05, -5.019291
2.862364E-05, -5.019291
2.864311E-05, -5.019291
2.866258E-05, -5.019291
2.868205E-05, -5.019291
2.870152E-05, -5.019291
2.8721E-05, -5.019291
2.874047E-05, -5.019291
2.875994E-05, -4.980709
2.877941E-05, -4.980709
2.879888E-05, -4.980709
2.881835E-05, -4.980709
2.883783E-05, -4.980709
2.88573E-05, -4.980709
2.887677E-05, -4.980709
2.889624E-05, -4.980709
2.891571E-05, -4.980709
2.893518E-05, -4.980709
2.895466E-05, -4.980709
2.897413E-05, -4.980709
2.89936E-05, -4.980709
2.901307E-05, -4.980709
2.903254E-05, -4.980709
2.905202E-05, -4.980709
2.907149E-05, -4.980709
2.909096E-05, -4.980709
2.911043E-05, -4.980709
2.91299E-05, -4.980709
2.914938E-05, -4.980709
2.916885E-05, -4.980709
2.918832E-05, -4.980709
2.920779E-05, -4.980709
2.922726E-05, -5.019291
2.924673E-05, -5.019291
2.926621E-05, -5.019291
2.928568E-05, -5.019291
2.930515E-05, -5.019291
2.932462E-05, -5.019291
2.934409E-05, -5.019291
2.936357E-05, -5.019291
2.938304E-05, -5.019291
2.940251E-05, -5.019291
2.942198E-05, -5.019291
2.944145E-05, -5.019291
2.946093E-05, -5.019291
2.94804E-05, -5.019291
2.949987E-05, -5.019291
2.951934E-05, -5.019291
2.953881E-05, -5.019291
2.955828E-05, -5.019291
2.957776E-05, -5.019291
2.959723E-05, -5.019291
2.96167E-05, -5.019291
2.963617E-05, -5.019291
2.965564E-05, -5.019291
2.967512E-05, -5.019291
2.969459E-05, -5.019291
2.971406E-05, -5.019291
2.973353E-05, -5.019291
2.9753E-05, -5.019291
2.977247E-05, -5.019291
2.979195E-05, -5.019291
2.981142E-05, -5.019291
2.983089E-05, -5.019291
2.985036E-05, -5.019291
2.986983E-05, -5.019291
2.988931E-05, -5.019291
2.990878E-05, -5.019291
2.992825E-05, -5.019291
2.994772E-05, -5.019291
2.996719E-05, -5.019291
2.998667E-05, -5.019291
3.000614E-05, -5.019291
3.002561E-05, -5.019291
3.004508E-05, -5.019291
3.006455E-05, -5.019291
3.008402E-05, -5.019291
3.01035E-05, -5.019291
3.012297E-05, -5.019291
3.014244E-05, -5.019291
3.016191E-05, -5.019291
3.018138E-05, -5.019291
3.020086E-05, -5.019291
3.022033E-05, -5.019291
3.02398E-05, -5.019291
3.025927E-05, -5.019291
3.027874E-05, -5.019291
3.029822E-05, -5.019291
3.031769E-05, -5.019291
3.033716E-05, -5.019291
3.035663E-05, -5.019291
3.03761E-05, -5.019291
3.039557E-05, -5.019291
3.041505E-05, -5.019291
3.043452E-05, -5.019291
3.045399E-05, -5.019291
3.047346E-05, -5.019291
3.049293E-05, -5.019291
3.05124E-05, -5.019291
3.053188E-05, -5.019291
3.055135E-05, -5.019291
3.057082E-05, -5.019291
3.059029E-05, -5.019291
3.060976E-05, -5.019291
3.062923E-05, -5.019291
3.064871E-05, -5.019291
3.066818E-05, -5.019291
3.068765E-05, -5.019291
3.070712E-05, -5.019291
3.072659E-05, -5.019291
3.074607E-05, -5.019291
3.076554E-05, -5.019291
3.078501E-05, -5.019291
3.080448E-05, -5.019291
3.082395E-05, -5.019291
3.084343E-05, -5.019291
3.08629E-05, -5.019291
3.088237E-05, -5.019291
3.090184E-05, -5.019291
3.092131E-05, -5.019291
3.094079E-05, -5.019291
3.096026E-05, -5.019291
3.097973E-05, -5.019291
3.09992E-05, -5.019291
3.101867E-05, -5.019291
3.103815E-05, -5.019291
3.105762E-05, -5.019291
3.107709E-05, -5.019291
3.109656E-05, -5.019291
3.111603E-05, -5.019291
3.11355E-05, -5.019291
3.115498E-05, -4.980709
3.117445E-05, -4.980709
3.119392E-05, -4.980709
3.121339E-05, -4.980709
3.123286E-05, -4.980709
3.125234E-05, -4.980709
3.127181E-05, -4.980709
3.129128E-05, -4.980709
3.131075E-05, -4.980709
3.133022E-05, -4.980709
3.13497E-05, -4.980709
3.136917E-05, -4.980709
3.138864E-05, -4.980709
3.140811E-05, -4.980709
3.142758E-05, -4.980709
3.144706E-05, -4.980709
3.146653E-05, -4.980709
3.1486E-05, -4.980709
3.150547E-05, -4.980709
3.152494E-05, -4.980709
3.154442E-05, -4.980709
3.156389E-05, -4.980709
3.158336E-05, -4.980709
3.160283E-05, -4.980709
3.16223E-05, -5.019291
3.164177E-05, -5.019291
3.166125E-05, -5.019291
3.168072E-05, -5.019291
3.170019E-05, -5.019291
3.171966E-05, -5.019291
3.173913E-05, -5.019291
3.175861E-05, -5.019291
3.177808E-05, -5.019291
3.179755E-05, -5.019291
3.181702E-05, -5.019291
3.183649E-05, -5.019291
3.185597E-05, -5.019291
3.187544E-05, -5.019291
3.189491E-05, -5.019291
3.191438E-05, -5.019291
3.193385E-05, -5.019291
3.195332E-05, -5.019291
3.19728E-05, -5.019291
3.199227E-05, -5.019291
3.201174E-05, -5.019291
3.203121E-05, -5.019291
3.205068E-05, -5.019291
3.207015E-05, -5.019291
3.208963E-05, -5.019291
3.21091E-05, -5.019291
3.212857E-05, -5.019291
3.214804E-05, -5.019291
3.216751E-05, -5.019291
3.218698E-05, -5.019291
3.220646E-05, -5.019291
3.222593E-05, -5.019291
3.22454E-05, -5.019291
3.226487E-05, -5.019291
3.228434E-05, -5.019291
3.230382E-05, -5.019291
3.232329E-05, -5.019291
3.234276E-05, -5.019291
3.236223E-05, -5.019291
3.23817E-05, -5.019291
3.240117E-05, -5.019291
3.242065E-05, -5.019291
3.244012E-05, -5.019291
3.245959E-05, -5.019291
3.247906E-05, -5.019291
3.249853E-05, -5.019291
3.251801E-05, -5.019291
3.253748E-05, -5.019291
3.255695E-05, -5.019291
3.257642E-05, -5.019291
3.259589E-05, -5.019291
3.261537E-05, -5.019291
3.263484E-05, -5.019291
3.265431E-05, -5.019291
3.267378E-05, -5.019291
3.269325E-05, -5.019291
3.271273E-05, -5.019291
3.27322E-05, -5.019291
3.275167E-05, -5.019291
3.277114E-05, -5.019291
3.279061E-05, -5.019291
3.281009E-05, -5.019291
3.282956E-05, -5.019291
3.284903E-05, -5.019291
3.28685E-05, -5.019291
3.288797E-05, -5.019291
3.290744E-05, -5.019291
3.292692E-05, -5.019291
3.294639E-05, -5.019291
3.296586E-05, -5.019291
3.298533E-05, -5.019291
3.30048E-05, -5.019291
3.302428E-05, -5.019291
3.304375E-05, -5.019291
3.306322E-05, -5.019291
3.308269E-05, -5.019291
3.310216E-05, -5.019291
3.312164E-05, -5.019291
3.314111E-05, -5.019291
3.316058E-05, -5.019291
3.318005E-05, -5.019291
3.319952E-05, -5.019291
3.3219E-05, -5.019291
3.323847E-05, -5.019291
3.325794E-05, -5.019291
3.327741E-05, -5.019291
3.329688E-05, -5.019291
3.331635E-05, -5.019291
3.333583E-05, -5.019291
3.33553E-05, -5.019291
3.337477E-05, -5.019291
3.339424E-05, -5.019291
3.341371E-05, -5.019291
3.343319E-05, -5.019291
3.345266E-05, -5.019291
3.347213E-05, -5.019291
3.34916E-05, -5.019291
3.351107E-05, -5.019291
3.353054E-05, -4.980709
3.355002E-05, -4.980709
3.356949E-05, -4.980709
3.358896E-05, -4.980709
3.360843E-05, -4.980709
3.36279E-05, -4.980709
3.364737E-05, -4.980709
3.366685E-05, -4.980709
3.368632E-05, -4.980709
3.370579E-05, -4.980709
3.372526E-05, -4.980709
3.374473E-05, -4.980709
3.37642E-05, -4.980709
3.378368E-05, -4.980709
3.380315E-05, -4.980709
3.382262E-05, -4.980709
3.384209E-05, -4.980709
3.386156E-05, -4.980709
3.388104E-05, -4.980709
3.390051E-05, -4.980709
3.391998E-05, -4.980709
3.393945E-05, -4.980709
3.395892E-05, -4.980709
3.39784E-05, -4.980709
3.399787E-05, -4.980709
3.401734E-05, -5.019291
3.403681E-05, -5.019291
3.405628E-05, -5.019291
3.407575E-05, -5.019291
3.409523E-05, -5.019291
3.41147E-05, -5.019291
3.413417E-05, -5.019291
3.415364E-05, -5.019291
3.417311E-05, -5.019291
3.419259E-05, -5.019291
3.421206E-05, -5.019291
3.423153E-05, -5.019291
3.4251E-05, -5.019291
3.427047E-05, -5.019291
3.428995E-05, -5.019291
3.430942E-05, -5.019291
3.432889E-05, -5.019291
3.434836E-05, -5.019291
3.436783E-05, -5.019291
3.438731E-05, -5.019291
3.440678E-05, -5.019291
3.442625E-05, -5.019291
3.444572E-05, -5.019291
3.446519E-05, -5.019291
3.448467E-05, -5.019291
3.450414E-05, -5.019291
3.452361E-05, -5.019291
3.454308E-05, -5.019291
3.456255E-05, -5.019291
3.458202E-05, -5.019291
3.46015E-05, -5.019291
3.462097E-05, -5.019291
3.464044E-05, -5.019291
3.465991E-05, -5.019291
3.467938E-05, -5.019291
3.469886E-05, -5.019291
3.471833E-05, -5.019291
3.47378E-05, -5.019291
3.475727E-05, -5.019291
3.477674E-05, -5.019291
3.479622E-05, -5.019291
3.481569E-05, -5.019291
3.483516E-05, -5.019291
3.485463E-05, -5.019291
3.48741E-05, -5.019291
3.489358E-05, -5.019291
3.491305E-05, -5.019291
3.493252E-05, -5.019291
3.495199E-05, -5.019291
3.497146E-05, -5.019291
3.499094E-05, -5.019291
3.501041E-05, -5.019291
3.502988E-05, -5.019291
3.504935E-05, -5.019291
3.506882E-05, -5.019291
3.508829E-05, -5.019291
3.510777E-05, -5.019291
3.512724E-05, -5.019291
3.514671E-05, -5.019291
3.516618E-05, -5.019291
3.518565E-05, -5.019291
3.520512E-05, -5.019291
3.52246E-05, -5.019291
3.524407E-05, -5.019291
3.526354E-05, -5.019291
3.528301E-05, -5.019291
3.530248E-05, -5.019291
3.532195E-05, -5.019291
3.534143E-05, -5.019291
3.53609E-05, -5.019291
3.538037E-05, -5.019291
3.539984E-05, -5.019291
3.541931E-05, -5.019291
3.543878E-05, -5.019291
3.545826E-05, -5.019291
3.547773E-05, -5.019291
3.54972E-05, -5.019291
3.551667E-05, -5.019291
3.553614E-05, -5.019291
3.555562E-05, -5.019291
3.557509E-05, -5.019291
3.559456E-05, -5.019291
3.561403E-05, -5.019291
3.56335E-05, -5.019291
3.565298E-05, -5.019291
3.567245E-05, -5.019291
3.569192E-05, -5.019291
3.571139E-05, -5.019291
3.573086E-05, -5.019291
3.575034E-05, -5.019291
3.576981E-05, -5.019291
3.578928E-05, -5.019291
3.580875E-05, -5.019291
3.582822E-05, -5.019291
3.584769E-05, -5.019291
3.586717E-05, -5.019291
3.588664E-05, -5.019291
3.590611E-05, -5.019291
3.592558E-05, -5.019291
3.594505E-05, -4.980709
3.596453E-05, -4.980709
3.5984E-05, -4.980709
3.600347E-05, -4.980709
3.602294E-05, -4.980709
3.604241E-05, -4.980709
3.606189E-05, -4.980709
3.608136E-05, -4.980709
3.610083E-05, -4.980709
3.61203E-05, -4.980709
3.613977E-05, -4.980709
3.615925E-05, -4.980709
3.617872E-05, -4.980709
3.619819E-05, -4.980709
3.621766E-05, -4.980709
3.623713E-05, -4.980709
3.625661E-05, -4.980709
3.627608E-05, -4.980709
3.629555E-05, -4.980709
3.631502E-05, -4.980709
3.633449E-05, -4.980709
3.635396E-05, -4.980709
3.637344E-05, -4.980709
3.639291E-05, -4.980709
3.641238E-05, -5.019291
3.643185E-05, -5.019291
3.645132E-05, -5.019291
3.64708E-05, -5.019291
3.649027E-05, -5.019291
3.650974E-05, -5.019291
3.652921E-05, -5.019291
3.654868E-05, -5.019291
3.656816E-05, -5.019291
3.658763E-05, -5.019291
3.66071E-05, -5.019291
3.662657E-05, -5.019291
3.664604E-05, -5.019291
3.666551E-05, -5.019291
3.668499E-05, -5.019291
3.670446E-05, -5.019291
3.672393E-05, -5.019291
3.67434E-05, -5.019291
3.676287E-05, -5.019291
3.678234E-05, -5.019291
3.680182E-05, -5.019291
3.682129E-05, -5.019291
3.684076E-05, -5.019291
3.686023E-05, -5.019291
3.68797E-05, -5.019291
3.689918E-05, -5.019291
3.691865E-05, -5.019291
3.693812E-05, -5.019291
3.695759E-05, -5.019291
3.697706E-05, -5.019291
3.699653E-05, -5.019291
3.701601E-05, -5.019291
3.703548E-05, -5.019291
3.705495E-05, -5.019291
3.707442E-05, -5.019291
3.709389E-05, -5.019291
3.711336E-05, -5.019291
3.713284E-05, -5.019291
3.715231E-05, -5.019291
3.717178E-05, -5.019291
3.719125E-05, -5.019291
3.721072E-05, -5.019291
3.72302E-05, -5.019291
3.724967E-05, -5.019291
3.726914E-05, -5.019291
3.728861E-05, -5.019291
3.730808E-05, -5.019291
3.732756E-05, -5.019291
3.734703E-05, -5.019291
3.73665E-05, -5.019291
3.738597E-05, -5.019291
3.740544E-05, -5.019291
3.742492E-05, -5.019291
3.744439E-05, -5.019291
3.746386E-05, -5.019291
3.748333E-05, -5.019291
3.75028E-05, -5.019291
3.752228E-05, -5.019291
3.754175E-05, -5.019291
3.756122E-05, -5.019291
3.758069E-05, -5.019291
3.760016E-05, -5.019291
3.761963E-05, -5.019291
3.763911E-05, -5.019291
3.765858E-05, -5.019291
3.767805E-05, -5.019291
3.769752E-05, -5.019291
3.771699E-05, -5.019291
3.773647E-05, -5.019291
3.775594E-05, -5.019291
3.777541E-05, -5.019291
3.779488E-05, -5.019291
3.781435E-05, -5.019291
3.783383E-05, -5.019291
3.78533E-05, -5.019291
3.787277E-05, -5.019291
3.789224E-05, -5.019291
3.791171E-05, -5.019291
3.793119E-05, -5.019291
3.795066E-05, -5.019291
3.797013E-05, -5.019291
3.79896E-05, -5.019291
3.800907E-05, -5.019291
3.802854E-05, -5.019291
3.804802E-05, -5.019291
3.806749E-05, -5.019291
3.808696E-05, -5.019291
3.810643E-05, -5.019291
3.81259E-05, -5.019291
3.814538E-05, -5.019291
3.816485E-05, -5.019291
3.818432E-05, -5.019291
3.820379E-05, -5.019291
3.822326E-05, -5.019291
3.824274E-05, -5.019291
3.826221E-05, -5.019291
3.828168E-05, -5.019291
3.830115E-05, -5.019291
3.832062E-05, -5.019291
3.834009E-05, -4.980709
3.835957E-05, -4.980709
3.837904E-05, -4.980709
3.839851E-05, -4.980709
3.841798E-05, -4.980709
3.843745E-05, -4.980709
3.845692E-05, -4.980709
3.84764E-05, -4.980709
3.849587E-05, -4.980709
3.851534E-05, -4.980709
3.853481E-05, -4.980709
3.855428E-05, -4.980709
3.857375E-05, -4.980709
3.859323E-05, -4.980709
3.86127E-05, -4.980709
3.863217E-05, -4.980709
3.865164E-05, -4.980709
3.867111E-05, -4.980709
3.869059E-05, -4.980709
3.871006E-05, -4.980709
3.872953E-05, -4.980709
3.8749E-05, -4.980709
3.876847E-05, -4.980709
3.878794E-05, -4.980709
3.880742E-05, -5.019291
3.882689E-05, -5.019291
3.884636E-05, -5.019291
3.886583E-05, -5.019291
3.88853E-05, -5.019291
